# ===================================
# A股自选股智能分析系统 - 依赖列表
# ===================================

# 核心依赖
python-dotenv==1.1.0        # 环境变量配置管理
tenacity==8.5.0             # 重试机制（指数退避）
sqlalchemy==2.0.39          # ORM数据库操作
schedule==1.2.2             # 定时任务调度
exchange-calendars==4.5.8    # 交易日历（A股/港股/美股，Issue #373）

# 数据源依赖（多源策略，按优先级排序）
efinance==0.5.5.2           # Priority 0: 东方财富数据源（最高优先级）https://github.com/Micro-sheep/efinance
akshare==1.18.34            # Priority 1: 东方财富爬虫数据源
tushare==1.4.25             # Priority 2: 挖地兔 Pro API
pytdx==1.82                 # Priority 2: 通达信行情服务器
baostock==0.8.9             # Priority 3: 证券宝数据
yfinance==0.2.56            # Priority 4: Yahoo Finance (Fallback)

# 飞书
lark-oapi==1.2.3            # 飞书API

# 数据处理
pandas==2.2.3               # 数据分析
numpy==2.1.3                # 数值计算
json-repair==0.55.5         # JSON 修复
tqdm==4.67.1                # 进度条显示

# 贝叶斯优化
scikit-optimize==0.10.2     # 贝叶斯优化库
scikit-learn==1.6.1          # 机器学习库（skopt 依赖）

# AI 分析 - 版本锁定以确保兼容性
litellm==1.51.0             # Unified LLM client (Gemini/Anthropic/OpenAI/DeepSeek etc.)
openai==1.109.1             # OpenAI SDK

# 搜索引擎（用于获取股票新闻）
tavily-python==0.5.2        # Tavily 搜索 API（每月 1000 次免费）
google-search-results==2.4.3  # SerpAPI（每月 100 次免费）

# 网络请求
requests==2.32.3            # HTTP 请求
markdown2==2.5.4            # Markdown 转 HTML
imgkit==1.2.5                # Markdown 转图片（需安装 wkhtmltopdf）
fake-useragent==1.5.1        # 随机 User-Agent 防封禁
httpx[socks]==0.28.1         # HTTP 客户端 + SOCKS 代理支持（OpenAI 可选依赖）
dingtalk-stream==0.24.3      # 钉钉 Stream SDK

# 数据库
# SQLite 是 Python 内置，无需额外安装

# Discord 机器人
discord.py==2.4.0            # Discord 机器人开发库

# Web Content Extraction
newspaper3k==0.2.8          # Article extraction
lxml-html-clean==0.1.2       # Fix for lxml.html.clean ImportError in newer lxml versions

# FastAPI Web 框架
fastapi==0.135.1             # 现代 Python Web 框架
uvicorn[standard]==0.41.0    # ASGI 服务器
python-multipart==0.0.19     # FastAPI File/Form upload support

# 代码质量工具
black==25.1.0                # 代码格式化
isort==5.14.1                # 导入排序
flake8==7.1.1                # 代码检查
pyright==1.1.398             # 类型检查
